============================= test session starts ==============================
platform linux -- Python 3.14.6, pytest-9.1.1, pluggy-1.6.0 -- /root/gemma/projects/.power-framework-3.7.11-worktree/.venv/bin/python
cachedir: .pytest_cache
rootdir: /root/gemma/projects/.power-framework-3.7.11-worktree
configfile: pyproject.toml
plugins: anyio-4.14.2, asyncio-1.4.0, cov-7.1.0
tests/test_fts_operator_benchmark.py::TestPairedComparison::test_insufficient_sample_conclusion PASSED [ 20%]
tests/test_fts_operator_benchmark.py::TestPairedComparison::test_conclusion_blocks_and_on_zero_result_penalty PASSED [ 21%]
tests/test_fts_operator_benchmark.py::TestPairedComparison::test_conclusion_prefers_or_when_or_leads PASSED [ 21%]
tests/test_fts_operator_benchmark.py::TestPairedComparison::test_conclusion_prefers_and_when_and_leads_cleanly PASSED [ 21%]
tests/test_fts_operator_benchmark.py::TestQueryClassification::test_phrase_and_hyphen_and_stopwords PASSED [ 21%]
tests/test_fts_operator_benchmark.py::TestQueryClassification::test_ukrainian_words_kept PASSED [ 21%]
tests/test_fts_operator_benchmark.py::TestQueryClassification::test_cyrillic_classified_as_uk PASSED [ 21%]
tests/test_fts_operator_benchmark.py::TestEndToEndHermeticRun::test_run_produces_all_artifacts PASSED [ 21%]
tests/test_fts_operator_benchmark.py::TestEndToEndHermeticRun::test_run_rejects_missing_provenance_fixture PASSED [ 21%]
tests/test_generation_fault_matrix.py::test_stale_build_reaper_removes_crash_artifacts_but_preserves_live_rows PASSED [ 21%]
tests/test_generation_fault_matrix.py::test_publisher_rejects_a_reaped_build_lease PASSED [ 21%]
tests/test_generation_fault_matrix.py::test_permanent_oom_at_any_batch_keeps_previous_generation[first] PASSED [ 21%]
tests/test_generation_fault_matrix.py::test_permanent_oom_at_any_batch_keeps_previous_generation[middle] PASSED [ 21%]
tests/test_generation_fault_matrix.py::test_permanent_oom_at_any_batch_keeps_previous_generation[last] PASSED [ 21%]
tests/test_generation_fault_matrix.py::test_enospc_while_creating_staging_keeps_previous_generation PASSED [ 21%]
tests/test_generation_fault_matrix.py::test_enospc_during_generation_move_keeps_previous_generation PASSED [ 22%]
tests/test_generation_fault_matrix.py::test_state_db_enospc_or_lock_keeps_previous_generation[error0-ENOSPC] PASSED [ 22%]
tests/test_generation_fault_matrix.py::test_state_db_enospc_or_lock_keeps_previous_generation[error1-database is locked] PASSED [ 22%]
tests/test_generation_fault_matrix.py::test_corrupt_staging_validation_keeps_previous_generation PASSED [ 22%]
tests/test_generation_fault_matrix.py::test_source_add_or_delete_during_sync_keeps_previous_generation[add] PASSED [ 22%]
tests/test_generation_fault_matrix.py::test_source_add_or_delete_during_sync_keeps_previous_generation[delete] PASSED [ 22%]
tests/test_generation_fault_matrix.py::test_repeat_build_is_deterministic_at_query_layer PASSED [ 22%]
tests/test_generation_fault_matrix.py::test_sigkill_at_publish_checkpoints_preserves_contract[before_move] PASSED [ 22%]
tests/test_generation_fault_matrix.py::test_sigkill_at_publish_checkpoints_preserves_contract[after_move] PASSED [ 22%]
tests/test_generation_fault_matrix.py::test_sigkill_at_publish_checkpoints_preserves_contract[after_pointer] PASSED [ 22%]
tests/test_generation_fault_matrix.py::test_versioned_failure_receipts_cover_the_complete_fault_matrix PASSED [ 22%]
tests/test_generation_index.py::test_snapshot_hash_matches_projection_for_prefix_colliding_paths PASSED [ 22%]
tests/test_generation_index.py::test_vault_identity_and_database_namespace_are_stable_and_isolated PASSED [ 22%]
tests/test_generation_index.py::test_read_only_generation_probe_does_not_create_vault_state_or_cache PASSED [ 22%]
tests/test_generation_index.py::test_resolve_active_generation_returns_verified_identity PASSED [ 22%]
tests/test_generation_index.py::test_failed_generation_keeps_the_previous_active_index PASSED [ 23%]
tests/test_generation_index.py::test_source_change_during_sync_keeps_previous_active_index PASSED [ 23%]
tests/test_generation_index.py::test_active_pointer_retains_current_and_previous_generations PASSED [ 23%]
tests/test_generation_index.py::test_new_generation_starts_from_active_db_for_incremental_reuse PASSED [ 23%]
tests/test_generation_index.py::test_missing_active_generation_file_fails_closed PASSED [ 23%]
tests/test_generation_index.py::test_cached_generation_rechecks_file_identity_before_reuse PASSED [ 23%]
tests/test_generation_index.py::test_publication_invalidates_generation_identity_cache PASSED [ 23%]
tests/test_generation_index.py::test_external_active_pointer_change_invalidates_cached_generation PASSED [ 23%]
tests/test_generation_index.py::test_invalid_sources_are_explicitly_recorded PASSED [ 23%]
tests/test_generation_index.py::test_generated_catalog_pages_are_outside_generation_coverage PASSED [ 23%]
tests/test_generation_index.py::test_sync_can_fail_closed_before_publishing_excluded_sources PASSED [ 23%]
tests/test_generation_index.py::test_excluded_source_change_during_sync_keeps_previous_active_index PASSED [ 23%]
tests/test_generation_index.py::test_legacy_search_database_is_imported_before_removal PASSED [ 23%]
tests/test_generation_index.py::test_stale_legacy_database_falls_back_to_source_rebuild PASSED [ 23%]
tests/test_generation_index.py::test_cleanup_failure_after_pointer_commit_keeps_new_generation_active PASSED [ 24%]
tests/test_generation_index.py::test_failure_after_generation_move_keeps_previous_pointer_and_search PASSED [ 24%]
tests/test_generation_index.py::test_state_transaction_setup_failure_keeps_previous_pointer_and_search PASSED [ 24%]
tests/test_generation_index.py::test_chunk_identity_is_content_addressed_and_path_independent PASSED [ 24%]
tests/test_generation_index.py::test_library_fts_only_requires_explicit_dense_loss_acceptance PASSED [ 24%]
tests/test_generation_index.py::test_legacy_dense_state_is_also_fail_closed PASSED [ 24%]
tests/test_graph_extraction.py::test_extracts_ua_is_a_triplet PASSED     [ 24%]
tests/test_graph_extraction.py::test_extracts_en_uses_triplet PASSED     [ 24%]
tests/test_graph_extraction.py::test_no_triplet_when_no_cue PASSED       [ 24%]
tests/test_graph_extraction.py::test_skips_trivial_self_loop PASSED      [ 24%]
tests/test_graph_extraction.py::test_store_triplets_persists_candidates_with_required_provenance PASSED [ 24%]
tests/test_graph_extraction.py::test_store_note_triplets_extracts_and_persists PASSED [ 24%]
tests/test_graph_extraction.py::test_candidate_review_is_deterministic_and_only_approval_creates_relation PASSED [ 24%]
tests/test_graph_extraction.py::test_legacy_relations_are_reclassified_as_unreviewed_candidates PASSED [ 24%]
tests/test_handoff.py::test_work_packet_resume_is_durable_and_idempotent PASSED [ 25%]
tests/test_handoff.py::test_work_packet_input_required_needs_approval_to_resume PASSED [ 25%]
tests/test_handoff.py::test_work_packet_recovers_latest_checkpoint_after_main_file_loss PASSED [ 25%]
tests/test_handoff.py::test_work_packet_rejects_corrupt_checkpoint_instead_of_skipping_it PASSED [ 25%]
tests/test_handoff.py::test_maintenance_packet_enforces_safe_phase_order_and_repair_approval PASSED [ 25%]
tests/test_handoff.py::test_retrieved_instruction_is_not_authority_or_execution PASSED [ 25%]
tests/test_handoff.py::test_list_work_packets_is_read_only_when_no_packets_exist PASSED [ 25%]
tests/test_healer.py::TestInferTitleFromFilename::test_snake_case PASSED [ 25%]
tests/test_healer.py::TestInferTitleFromFilename::test_kebab_case PASSED [ 25%]
tests/test_healer.py::TestInferTitleFromFilename::test_date_prefix PASSED [ 25%]
tests/test_healer.py::TestInferTitleFromFilename::test_already_title PASSED [ 25%]
tests/test_healer.py::TestInferTitleFromFilename::test_single_word PASSED [ 25%]
tests/test_healer.py::TestExtractFirstParagraph::test_basic PASSED       [ 25%]
tests/test_healer.py::TestExtractFirstParagraph::test_ignores_header PASSED [ 25%]
tests/test_healer.py::TestExtractFirstParagraph::test_no_frontmatter PASSED [ 26%]
tests/test_healer.py::TestExtractFirstParagraph::test_empty PASSED       [ 26%]
tests/test_healer.py::TestHealFrontmatter::test_no_changes_needed PASSED [ 26%]
tests/test_healer.py::TestHealFrontmatter::test_adds_missing_title PASSED [ 26%]
tests/test_healer.py::TestHealFrontmatter::test_adds_missing_description PASSED [ 26%]
tests/test_healer.py::TestHealFrontmatter::test_adds_missing_timestamp PASSED [ 26%]
tests/test_healer.py::TestHealFrontmatter::test_infers_type_from_folder PASSED [ 26%]
tests/test_healer.py::TestHealFrontmatter::test_fixes_type_casing PASSED [ 26%]
tests/test_healer.py::TestHealFrontmatter::test_preserves_existing_fields PASSED [ 26%]
tests/test_healer.py::TestHealFrontmatter::test_no_frontmatter_at_all PASSED [ 26%]
tests/test_healer.py::TestHealVault::test_dry_run_reports_but_does_not_modify PASSED [ 26%]
tests/test_healer.py::TestHealVault::test_live_heals_and_backs_up PASSED [ 26%]
tests/test_healer.py::TestHealVault::test_noop_transform_does_not_create_backup_or_count_as_healed PASSED [ 26%]
tests/test_healer.py::TestHealVault::test_one_hundred_real_noop_heals_create_no_backups PASSED [ 26%]
tests/test_healer.py::test_generated_frontmatter_preserves_backslashes[mtext] PASSED [ 27%]
tests/test_healer.py::test_generated_frontmatter_preserves_backslashes[windows-path] PASSED [ 27%]
tests/test_healer.py::test_generated_frontmatter_preserves_backslashes[latex] PASSED [ 27%]
tests/test_healer.py::test_healer_quarantines_blocking_foreign_fields_before_cosmetic_fixes PASSED [ 27%]
tests/test_healer.py::test_heal_report_isolates_transform_failures_and_returns_nonzero PASSED [ 27%]
tests/test_healer.py::test_heal_failure_paths_use_posix_separators_on_windows PASSED [ 27%]
tests/test_healer.py::test_heal_report_isolates_invalid_frontmatter_as_validation_failure PASSED [ 27%]
tests/test_healer.py::test_heal_report_captures_read_failures_and_continues PASSED [ 27%]
tests/test_healer.py::test_write_failure_leaves_original_note_untouched PASSED [ 27%]
tests/test_healer.py::test_cli_heal_returns_nonzero_for_partial_failure PASSED [ 27%]
tests/test_health_loop.py::test_repeated_issue_is_deduplicated_with_exponential_backoff PASSED [ 27%]
tests/test_health_loop.py::test_recovery_emits_one_transition_and_resets_state PASSED [ 27%]
tests/test_health_loop.py::test_thirty_day_stream_has_no_duplicate_notifications_per_cycle PASSED [ 27%]
tests/test_health_loop.py::test_cheap_run_requests_no_provider_and_performs_no_write PASSED [ 27%]
tests/test_human_annotation_packet.py::test_valid_packet_hides_evaluation_contract PASSED [ 28%]
tests/test_human_annotation_packet.py::test_packet_rejects_journey_and_non_uk_text PASSED [ 28%]
tests/test_human_annotation_packet.py::test_packet_rejects_external_material PASSED [ 28%]
tests/test_human_annotation_packet.py::test_packet_rejects_unknown_top_level_field PASSED [ 28%]
tests/test_human_retrieval_agreement.py::test_perfect_v2_packet_passes_calibration PASSED [ 28%]
tests/test_human_retrieval_agreement.py::test_v2_has_no_manual_query_level_fields PASSED [ 28%]
tests/test_human_retrieval_agreement.py::test_v2_rejects_non_integer_relevance PASSED [ 28%]
tests/test_human_retrieval_agreement.py::test_v2_rejects_free_text_or_unknown_judgment_fields PASSED [ 28%]
tests/test_human_retrieval_agreement.py::test_v2_calibration_requires_temporal_field_agreement PASSED [ 28%]
tests/test_human_retrieval_agreement.py::test_v2_calibration_requires_query_citation_agreement PASSED [ 28%]
tests/test_human_retrieval_agreement.py::test_protocol_v1_is_diagnostic_only PASSED [ 28%]
tests/test_human_retrieval_evaluator.py::test_historical_v2_default_threshold_is_not_silently_lowered PASSED [ 28%]
tests/test_human_retrieval_evaluator.py::test_abstention_query_is_excluded_from_citation_denominator PASSED [ 28%]
tests/test_human_retrieval_evaluator.py::test_unjudged_top_result_is_not_dropped_before_scoring PASSED [ 28%]
tests/test_human_retrieval_evaluator.py::test_annotation_protocol_is_derived_from_frozen_qrel_fields PASSED [ 29%]
tests/test_human_retrieval_evaluator.py::test_v2_group_qrels_rejects_string_citation_and_legacy_fields PASSED [ 29%]
tests/test_human_retrieval_evaluator.py::test_runtime_receipt_records_latency_controls PASSED [ 29%]
tests/test_human_retrieval_evaluator.py::test_current_fact_requires_one_jointly_current_acceptable_citation PASSED [ 29%]
tests/test_human_retrieval_evaluator.py::test_inconsistent_v1_query_labels_fail_closed PASSED [ 29%]
tests/test_human_retrieval_evaluator.py::test_misleading_relevance_is_supported_without_negative_dcg_gain PASSED [ 29%]
tests/test_human_retrieval_evaluator.py::test_diagnostic_mode_failures_do_not_block_preregistered_gate PASSED [ 29%]
tests/test_human_retrieval_evaluator.py::test_missing_preregistered_mode_is_fail_closed PASSED [ 29%]
tests/test_human_retrieval_evaluator.py::test_custom_policy_gate_keeps_lexical_diagnostic PASSED [ 29%]
tests/test_human_retrieval_evaluator.py::test_pending_v2_1_policy_cannot_run_evaluator PASSED [ 29%]
tests/test_human_retrieval_evidence.py::test_development_manifest_is_valid_before_annotation PASSED [ 29%]
tests/test_human_retrieval_evidence.py::test_sealed_holdout_requires_explicit_release_review PASSED [ 29%]
tests/test_human_retrieval_evidence.py::test_adjudicated_manifest_requires_preregistered_thresholds PASSED [ 29%]
tests/test_human_retrieval_evidence.py::test_adjudicated_manifest_requires_canonical_threshold_values PASSED [ 29%]
tests/test_human_retrieval_evidence.py::test_v21_threshold_profile_is_explicit_and_separate PASSED [ 30%]
tests/test_human_retrieval_evidence.py::test_protocol_v2_starts_pending_and_requires_hash_bound_calibration PASSED [ 30%]
tests/test_human_retrieval_evidence.py::test_evidence_file_binds_each_artifact_to_its_declared_hash PASSED [ 30%]
tests/test_human_retrieval_evidence.py::test_v2_evidence_binds_calibration_receipt_bytes PASSED [ 30%]
tests/test_human_retrieval_evidence.py::test_v2_qrels_derive_answerability_and_reject_old_fields PASSED [ 30%]
tests/test_human_retrieval_evidence.py::test_v2_qrels_reject_non_boolean_citation PASSED [ 30%]
tests/test_human_retrieval_evidence.py::test_v2_qrels_reject_missing_temporal_status PASSED [ 30%]
tests/test_human_retrieval_evidence.py::test_adjudicated_qrels_reject_jointly_infeasible_current_fact PASSED [ 30%]
tests/test_importer.py::test_import_plan_is_write_free_and_policy_explicit PASSED [ 30%]
tests/test_importer.py::test_import_dry_run_does_not_mutate_vault PASSED [ 30%]
tests/test_importer.py::test_quarantine_import_is_searchable_and_idempotent PASSED [ 30%]
tests/test_indexer.py::TestScanVaultNotes::test_scan_valid_vault PASSED  [ 30%]
tests/test_indexer.py::TestScanVaultNotes::test_scan_counts PASSED       [ 30%]
tests/test_indexer.py::TestScanVaultNotes::test_scan_excludes_templates PASSED [ 30%]
tests/test_indexer.py::TestScanVaultNotes::test_scan_empty_vault PASSED  [ 31%]
tests/test_indexer.py::TestScanFolderNotes::test_scan_groups_by_folder PASSED [ 31%]
tests/test_indexer.py::TestScanFolderNotes::test_scan_folder_note_count PASSED [ 31%]
tests/test_indexer.py::TestScanFolderNotes::test_scan_nested_notes PASSED [ 31%]
tests/test_indexer.py::TestScanFolderNotes::test_scan_note_info_structure PASSED [ 31%]
tests/test_indexer.py::TestScanFolderNotes::test_scan_excludes_index_files PASSED [ 31%]
tests/test_indexer.py::TestGenerateIndexContent::test_generates_sections PASSED [ 31%]
tests/test_indexer.py::TestGenerateIndexContent::test_contains_frontmatter PASSED [ 31%]
tests/test_indexer.py::TestGenerateIndexContent::test_sorted_by_type_order PASSED [ 31%]
tests/test_indexer.py::TestGenerateMainIndexContent::test_contains_navigation_table PASSED [ 31%]
tests/test_indexer.py::TestGenerateMainIndexContent::test_contains_sub_index_links PASSED [ 31%]
tests/test_indexer.py::TestGenerateMainIndexContent::test_indexes_protocols_and_root_daily_logs PASSED [ 31%]
tests/test_indexer.py::TestGenerateMainIndexContent::test_contains_note_counts PASSED [ 31%]
tests/test_indexer.py::TestGenerateMainIndexContent::test_contains_agent_protocol PASSED [ 31%]
tests/test_indexer.py::TestGenerateMainIndexContent::test_contains_frontmatter PASSED [ 32%]
tests/test_indexer.py::TestGenerateSubIndexContent::test_generates_detailed_entries PASSED [ 32%]
tests/test_indexer.py::TestGenerateSubIndexContent::test_contains_note_metadata PASSED [ 32%]
tests/test_indexer.py::TestGenerateSubIndexContent::test_contains_frontmatter PASSED [ 32%]
tests/test_indexer.py::TestGenerateSubIndexContent::test_empty_folder_generates_clean_index PASSED [ 32%]
tests/test_indexer.py::TestGenerateSubIndexContent::test_nested_catalog_link_is_explicitly_relative PASSED [ 32%]
tests/test_indexer.py::TestRunGenerateIndex::test_creates_index_file PASSED [ 32%]
tests/test_indexer.py::TestRunGenerateIndex::test_index_content_valid PASSED [ 32%]
tests/test_indexer.py::TestRunGenerateIndex::test_overwrites_existing_index PASSED [ 32%]
tests/test_indexer.py::TestRunGenerateSubIndex::test_creates_sub_index_file PASSED [ 32%]
tests/test_indexer.py::TestRunGenerateSubIndex::test_sub_index_content_valid PASSED [ 32%]
tests/test_indexer.py::TestRunGenerateHierarchicalIndex::test_creates_main_index PASSED [ 32%]
tests/test_indexer.py::TestRunGenerateHierarchicalIndex::test_reports_invalid_notes_in_index_summary PASSED [ 32%]
tests/test_indexer.py::TestRunGenerateHierarchicalIndex::test_incremental_scan_reuses_unchanged_metadata PASSED [ 32%]
tests/test_indexer.py::TestRunGenerateHierarchicalIndex::test_creates_sub_indexes PASSED [ 33%]
tests/test_indexer.py::TestRunGenerateHierarchicalIndex::test_recursive_catalogs_resolve_duplicate_nested_names PASSED [ 33%]
tests/test_indexer.py::TestRunGenerateHierarchicalIndex::test_catalog_pages_obey_budget_and_partition_entries PASSED [ 33%]
tests/test_indexer.py::TestRunGenerateHierarchicalIndex::test_renderer_migrates_legacy_cached_catalog PASSED [ 33%]
tests/test_indexer.py::TestRunGenerateHierarchicalIndex::test_failed_render_invalidates_incremental_cache PASSED [ 33%]
tests/test_indexer.py::TestRunGenerateHierarchicalIndex::test_deleted_nested_directory_removes_owned_catalog PASSED [ 33%]
tests/test_indexer.py::TestRunGenerateHierarchicalIndex::test_foreign_nested_catalog_is_preserved_and_reported PASSED [ 33%]
tests/test_indexer.py::TestRunGenerateHierarchicalIndex::test_foreign_top_level_catalog_is_preserved_and_reported PASSED [ 33%]
tests/test_indexer.py::TestRunGenerateHierarchicalIndex::test_non_numeric_index_name_remains_a_note PASSED [ 33%]
tests/test_indexer.py::TestRunGenerateHierarchicalIndex::test_large_catalog_renderer_profile_is_bounded PASSED [ 33%]
tests/test_indexer.py::TestRunGenerateHierarchicalIndex::test_variable_width_catalog_stays_bounded PASSED [ 33%]
tests/test_indexer.py::TestRunGenerateHierarchicalIndex::test_10k_variable_width_catalog_stays_bounded PASSED [ 33%]
tests/test_indexer.py::TestRunGenerateHierarchicalIndex::test_main_index_links_to_sub_indexes PASSED [ 33%]
tests/test_indexer.py::TestRunGenerateHierarchicalIndex::test_sub_index_contains_all_notes PASSED [ 33%]
tests/test_indexer.py::TestRunGenerateHierarchicalIndex::test_unchanged_run_skips_sub_index_rendering PASSED [ 33%]
tests/test_indexer.py::TestRunGenerateHierarchicalIndex::test_overwrites_existing_indexes PASSED [ 34%]
tests/test_indexer.py::TestTruncateForCatalog::test_short_description_unchanged PASSED [ 34%]
tests/test_indexer.py::TestTruncateForCatalog::test_empty_description PASSED [ 34%]
tests/test_indexer.py::TestTruncateForCatalog::test_long_description_truncated_with_ellipsis PASSED [ 34%]
tests/test_indexer.py::TestTruncateForCatalog::test_custom_max_length PASSED [ 34%]
tests/test_indexer.py::TestTruncateForCatalog::test_long_description_preserved_in_note_but_truncated_in_catalog PASSED [ 34%]
tests/test_integration.py::test_full_cycle_init_ingest_lint_index PASSED [ 34%]
tests/test_integration.py::test_init_then_lint_broken_vault PASSED       [ 34%]
tests/test_integrations.py::test_packaged_skill_tree_is_content_addressed PASSED [ 34%]
tests/test_integrations.py::test_skill_install_is_dry_run_atomic_and_idempotent PASSED [ 34%]
tests/test_integrations.py::test_skill_install_ignores_generated_bytecode_cache PASSED [ 34%]
tests/test_integrations.py::test_skill_install_never_overwrites_nonmatching_target PASSED [ 34%]
tests/test_integrations.py::test_skill_install_can_upgrade_only_a_hash_bound_managed_tree PASSED [ 34%]
tests/test_integrations.py::test_mcp_config_integration_uses_public_launcher_and_is_hash_bound PASSED [ 34%]
tests/test_integrations.py::test_integrations_doctor_is_read_only PASSED [ 35%]
tests/test_legacy_mcp_wrapper.py::test_legacy_wrapper_does_not_load_host_environment_files PASSED [ 35%]
tests/test_legacy_mcp_wrapper.py::test_legacy_wrapper_preserves_canonical_preflight_failure PASSED [ 35%]
tests/test_lifecycle.py::test_all_four_events_are_portable_for_every_client PASSED [ 35%]
tests/test_lifecycle.py::test_lifecycle_events_are_read_only_and_bounded[session-start] PASSED [ 35%]
tests/test_lifecycle.py::test_lifecycle_events_are_read_only_and_bounded[post-write] PASSED [ 35%]
tests/test_lifecycle.py::test_lifecycle_events_are_read_only_and_bounded[pre-compact] PASSED [ 35%]
tests/test_lifecycle.py::test_lifecycle_events_are_read_only_and_bounded[stop] PASSED [ 35%]
tests/test_lifecycle.py::test_pre_compact_proposal_requires_separate_approval PASSED [ 35%]
tests/test_lifecycle.py::test_unknown_client_is_explicitly_rejected PASSED [ 35%]
tests/test_linter.py::TestRunLintVault::test_healthy_vault PASSED        [ 35%]
tests/test_linter.py::TestRunLintVault::test_detects_no_frontmatter PASSED [ 35%]
tests/test_linter.py::TestRunLintVault::test_detects_missing_type PASSED [ 35%]
tests/test_linter.py::TestRunLintVault::test_detects_invalid_okf_metadata PASSED [ 35%]
tests/test_linter.py::TestRunLintVault::test_detects_broken_links PASSED [ 36%]
tests/test_linter.py::TestRunLintVault::test_detects_orphans PASSED      [ 36%]
tests/test_linter.py::TestRunLintVault::test_total_notes_count PASSED    [ 36%]
tests/test_linter.py::TestRunLintVault::test_generated_catalog_pages_are_not_counted_as_notes PASSED [ 36%]
tests/test_linter.py::TestRunLintVault::test_generated_system_log_is_not_counted_or_linted PASSED [ 36%]
tests/test_linter.py::TestRunLintVault::test_daily_logs_excluded_from_orphans PASSED [ 36%]
tests/test_linter.py::TestRunLintVault::test_detects_stale_notes PASSED  [ 36%]
tests/test_linter.py::TestRunLintVault::test_no_stale_in_healthy_vault PASSED [ 36%]
tests/test_linter.py::TestRunLintVault::test_protocol_path_link_resolves PASSED [ 36%]
tests/test_linter.py::TestRunLintVault::test_gfm_links_resolve_relative_to_source_note PASSED [ 36%]
tests/test_linter.py::TestRunLintVault::test_duplicate_basenames_are_reported_as_ambiguous PASSED [ 36%]
tests/test_linter.py::TestRunLintVault::test_archive_and_root_daily_log_are_not_orphans PASSED [ 36%]
tests/test_linter.py::TestRunLintVault::test_links_inside_fenced_markdown_examples_are_ignored PASSED [ 36%]
tests/test_linter.py::TestRunLintVault::test_links_inside_inline_code_examples_are_ignored PASSED [ 36%]
tests/test_linter.py::TestRunLintVault::test_archived_status_is_not_orphan PASSED [ 37%]
tests/test_linter.py::TestOkfScope::test_para_and_brain_in_scope PASSED  [ 37%]
tests/test_linter.py::TestOkfScope::test_root_daily_log_in_scope PASSED  [ 37%]
tests/test_linter.py::TestOkfScope::test_system_index_files_not_in_scope PASSED [ 37%]
tests/test_linter.py::TestOkfScope::test_foreign_repo_out_of_scope PASSED [ 37%]
tests/test_linter.py::TestOkfScope::test_root_repo_meta_out_of_scope PASSED [ 37%]
tests/test_linter.py::TestOkfScope::test_foreign_md_not_flagged PASSED   [ 37%]
tests/test_linter.py::TestOkfScope::test_node_modules_doc_not_flagged PASSED [ 37%]
tests/test_linter.py::TestPowerignore::test_is_ignored_missing_returns_false PASSED [ 37%]
tests/test_linter.py::TestPowerignore::test_powerignore_excludes_matching_paths PASSED [ 37%]
tests/test_linter.py::TestPowerignore::test_powerignore_applied_by_linter PASSED [ 37%]
tests/test_linter.py::TestLintResult::test_no_issues PASSED              [ 37%]
tests/test_linter.py::TestLintResult::test_has_untyped PASSED            [ 37%]
tests/test_linter.py::TestLintResult::test_has_broken PASSED             [ 37%]
tests/test_linter.py::TestLintResult::test_has_orphans PASSED            [ 38%]
tests/test_linter.py::TestLintResult::test_has_stale PASSED              [ 38%]
tests/test_linter.py::TestLintReport::test_healthy_report PASSED         [ 38%]
tests/test_linter.py::TestLintReport::test_issues_report PASSED          [ 38%]
tests/test_linter.py::TestLintReport::test_report_contains_vault_path PASSED [ 38%]
tests/test_low_ram_sync.py::test_sync_uses_batch_not_per_item PASSED     [ 38%]
tests/test_low_ram_sync.py::test_sync_adaptive_batch_on_memory_error PASSED [ 38%]
tests/test_low_ram_sync.py::test_repeated_sections_get_distinct_chunk_ids PASSED [ 38%]
tests/test_low_ram_sync.py::test_stale_dense_manifest_rebuilds_chunk_identity_schema PASSED [ 38%]
tests/test_low_ram_sync.py::test_sync_fts_only_skips_embedding PASSED    [ 38%]
tests/test_low_ram_sync.py::test_fastembed_parallel_is_bounded_not_all_cores PASSED [ 38%]
tests/test_m2_candidate_pool.py::test_pool_is_deterministic_and_hash_bound PASSED [ 38%]
tests/test_m2_candidate_pool.py::test_pending_policy_is_fail_closed PASSED [ 38%]
tests/test_m2_candidate_pool.py::test_missing_comparator_is_rejected PASSED [ 38%]
tests/test_m2_preregistration.py::test_m2_v2_1_policy_is_valid PASSED    [ 39%]
tests/test_m2_preregistration.py::test_lexical_mode_is_diagnostic_and_cannot_be_tuned_after_qrels PASSED [ 39%]
tests/test_m2_preregistration.py::test_candidate_pool_requires_every_mode_and_random_negatives PASSED [ 39%]
tests/test_m2_receipt_recheck.py::test_recheck_lowers_only_effective_threshold_and_keeps_sealed_closed PASSED [ 39%]
tests/test_maintenance.py::test_maintenance_plan_is_read_only_and_apply_is_hash_bound PASSED [ 39%]
tests/test_maintenance.py::test_maintenance_apply_repairs_and_is_idempotent PASSED [ 39%]
tests/test_maintenance.py::test_retention_findings_remain_plan_only PASSED [ 39%]
tests/test_maintenance.py::test_maintenance_restores_prior_action_after_later_write_failure PASSED [ 39%]
tests/test_maintenance_faults.py::test_injected_disk_failure_restores_every_source[1] PASSED [ 39%]
tests/test_maintenance_faults.py::test_injected_disk_failure_restores_every_source[2] PASSED [ 39%]
tests/test_maintenance_faults.py::test_injected_disk_failure_restores_every_source[3] PASSED [ 39%]
tests/test_maintenance_faults.py::test_injected_permission_failure_is_write_free PASSED [ 39%]
tests/test_maintenance_faults.py::test_stale_writer_rejection_is_a_zero_write_transaction PASSED [ 39%]
tests/test_markdown_checks.py::TestTrailingWhitespace::test_detects_trailing_whitespace PASSED [ 39%]
tests/test_markdown_checks.py::TestTrailingWhitespace::test_clean_content PASSED [ 40%]
tests/test_markdown_checks.py::TestTrailingWhitespace::test_fix_removes_whitespace PASSED [ 40%]
tests/test_markdown_checks.py::TestListMarkers::test_detects_inconsistent_markers PASSED [ 40%]
tests/test_markdown_checks.py::TestListMarkers::test_consistent_markers_no_issue PASSED [ 40%]
tests/test_markdown_checks.py::TestListMarkers::test_fix_standardizes_to_dash PASSED [ 40%]
tests/test_markdown_checks.py::TestListMarkers::test_skips_code_blocks PASSED [ 40%]
tests/test_markdown_checks.py::TestHeaderJumps::test_detects_jump PASSED [ 40%]
tests/test_markdown_checks.py::TestHeaderJumps::test_no_jump PASSED      [ 40%]
tests/test_markdown_checks.py::TestHeaderJumps::test_multiple_jumps PASSED [ 40%]
tests/test_markdown_checks.py::TestCodeBlockLanguage::test_detects_missing_language PASSED [ 40%]
tests/test_markdown_checks.py::TestCodeBlockLanguage::test_with_language PASSED [ 40%]
tests/test_markdown_checks.py::TestCodeBlockLanguage::test_multiple_blocks PASSED [ 40%]
tests/test_markdown_checks.py::TestCheckAll::test_finds_all_issues PASSED [ 40%]
tests/test_markdown_checks.py::TestCheckAll::test_no_issues PASSED       [ 40%]
tests/test_markdown_checks.py::TestFixAll::test_fixes_whitespace_and_list_markers PASSED [ 41%]
tests/test_markdown_checks.py::TestFixAll::test_no_changes_needed PASSED [ 41%]
tests/test_mcp_application_boundary.py::test_mcp_mutations_do_not_import_or_call_core_implementation_details PASSED [ 41%]
tests/test_mcp_client_onboarding.py::test_documented_client_shapes_are_native_and_consistent PASSED [ 41%]
tests/test_mcp_client_onboarding.py::test_ukrainian_onboarding_keeps_the_same_client_shapes PASSED [ 41%]
tests/test_mcp_client_onboarding.py::test_each_documented_shape_reaches_golden_stdio_workflow[claude-desktop] PASSED [ 41%]
